"Handle","Title","Body (HTML)","Vendor","Type","Product Category","Published","Option1 Name","Option1 Value","Option2 Name","Option2 Value","Variant SKU","Variant Price","Variant Inventory Tracker","Variant Inventory Policy","Variant Fulfillment Service","Variant Inventory Qty","Variant Grams","Variant Image","Image Src","Metafield: custom.product_type_standard [single_line_text_field]","Metafield: custom.product_type_detail [single_line_text_field]","Metafield: custom.style [single_line_text_field]","Metafield: custom.material [single_line_text_field]","Metafield: custom.fit_type [single_line_text_field]","Metafield: custom.colour_family [single_line_text_field]"
"the-wide-band-bikini-bottoms-wine","","","","","","","Size","16","Color","Wine","WIDE-BAND-BIK-WIN-16","20.00","shopify","deny","manual","11","1010","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/D046BF3D-856D-4888-A3A6-A18814733343.jpg?v=1754691946","","Bottom","","","","",""
"the-wide-band-bikini-bottoms-wine","","","","","","","","","","","","","","","","","","","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/D7E2FDF8-D614-41B0-9E07-CE82C1605D05.jpg?v=1754691966","","","","","",""
"the-wide-band-bikini-top-wine","The wide band bikini top","<p>The bikini of the season. Turn heads this summer in our wide band bikini set - the ultimate flattering fit. Featuring double layered fabric in a stylish wide band cut designed to sit on your hips at the perfect height, this is the staple swim you’ll be reaching for again and again.</p> <ul> <li>Thick double layered quality lycra</li> <li><span style=""text-align: right;"">Stretchy fabric, slip on style</span></li> <li><span style=""text-align: right;"">Bow style design, ruched strap detail</span></li> <li><span style=""text-align: right;"">Wide band straps for that ultra flattering fit</span></li> <li><span style=""text-align: right;"">Pair with our matching wide band bikini bottoms</span></li> </ul> <meta charset=""UTF-8""> <p><span style=""text-decoration: underline;""><strong><br>Model measurements:</strong></span></p> <p>Holly is 5’5 and wears a size 4<br>Bust: 32A<br>Waist: 23’’<br>Hips: 34’’<br>Dress size: 4-6</p>","Koko Bay","Top","Apparel & Accessories > Clothing > Swimwear > Swimwear Tops","TRUE","Size","4","Color","Wine","WIDE-BAND-BIK-WIN-4-1","22.00","shopify","deny","manual","29","1010","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/1B1C5230-B92B-4582-8FD3-B7D5E1812DB1.jpg?v=1754691989","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/1B1C5230-B92B-4582-8FD3-B7D5E1812DB1.jpg?v=1754691989","Top","","","","",""
"the-wide-band-bikini-top-wine","","","","","","","Size","6","Color","Wine","WIDE-BAND-BIK-WIN-6-1","22.00","shopify","deny","manual","15","1010","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/1B1C5230-B92B-4582-8FD3-B7D5E1812DB1.jpg?v=1754691989","","Top","","","","",""
"the-wide-band-bikini-top-wine","","","","","","","Size","8","Color","Wine","WIDE-BAND-BIK-WIN-8-1","22.00","shopify","deny","manual","21","1010","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/1B1C5230-B92B-4582-8FD3-B7D5E1812DB1.jpg?v=1754691989","","Top","","","","",""
"the-wide-band-bikini-top-wine","","","","","","","Size","10","Color","Wine","WIDE-BAND-BIK-WIN-10-1","22.00","shopify","deny","manual","25","1010","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/1B1C5230-B92B-4582-8FD3-B7D5E1812DB1.jpg?v=1754691989","","Top","","","","",""
"the-wide-band-bikini-top-wine","","","","","","","Size","12","Color","Wine","WIDE-BAND-BIK-WIN-12-1","22.00","shopify","deny","manual","7","1010","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/1B1C5230-B92B-4582-8FD3-B7D5E1812DB1.jpg?v=1754691989","","Top","","","","",""
"the-wide-band-bikini-top-wine","","","","","","","Size","14","Color","Wine","WIDE-BAND-BIK-WIN-14-1","22.00","shopify","deny","manual","5","1010","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/1B1C5230-B92B-4582-8FD3-B7D5E1812DB1.jpg?v=1754691989","","Top","","","","",""
"the-wide-band-bikini-top-wine","","","","","","","Size","16","Color","Wine","WIDE-BAND-BIK-WIN-16-1","22.00","shopify","deny","manual","8","1010","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/1B1C5230-B92B-4582-8FD3-B7D5E1812DB1.jpg?v=1754691989","","Top","","","","",""
"the-wide-band-bikini-top-wine","","","","","","","","","","","","","","","","","","","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/610D5B56-644F-4CE6-A12D-B8E3FE678A4E.jpg?v=1754692013","","","","","",""
"the-wide-band-bikini-top-mocha","The wide band bikini top","<p>The bikini of the season. Turn heads this summer in our wide band bikini set - the ultimate flattering fit. Featuring double layered fabric in a stylish wide band cut designed to sit on your hips at the perfect height, this is the staple swim you’ll be reaching for again and again.</p> <ul> <li>Thick double layered quality lycra</li> <li><span style=""text-align: right;"">Stretchy fabric, slip on style</span></li> <li><span style=""text-align: right;"">Wide band straps for that ultra flattering fit</span></li> <li><span style=""text-align: right;"">Pair with our matching wide band bikini bottoms</span></li> </ul> <p><span>If in-between sizes we recommend to size up as this item is small fitting.</span></p> <p>Model is 5’6 and wears a size 6</p>","Koko Bay","Top","Apparel & Accessories > Clothing > Swimwear > Swimwear Tops","TRUE","Size","4","Color","Mocha","WIDE-BAND-BIK-MOC-4-1","22.00","shopify","deny","manual","28","1010","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/F274131D-2071-48D1-84B8-A79C36C582AB.jpg?v=1754696164","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/F274131D-2071-48D1-84B8-A79C36C582AB.jpg?v=1754696164","Top","","","","",""
"the-wide-band-bikini-top-mocha","","","","","","","Size","6","Color","Mocha","WIDE-BAND-BIK-MOC-6-1","22.00","shopify","deny","manual","3","1010","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/F274131D-2071-48D1-84B8-A79C36C582AB.jpg?v=1754696164","","Top","","","","",""
"the-wide-band-bikini-top-mocha","","","","","","","Size","8","Color","Mocha","WIDE-BAND-BIK-MOC-8-1","22.00","shopify","deny","manual","1","1010","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/F274131D-2071-48D1-84B8-A79C36C582AB.jpg?v=1754696164","","Top","","","","",""
"the-wide-band-bikini-top-mocha","","","","","","","Size","10","Color","Mocha","WIDE-BAND-BIK-MOC-10-1","22.00","shopify","deny","manual","0","1010","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/F274131D-2071-48D1-84B8-A79C36C582AB.jpg?v=1754696164","","Top","","","","",""
"the-wide-band-bikini-top-mocha","","","","","","","Size","12","Color","Mocha","WIDE-BAND-BIK-MOC-12-1","22.00","shopify","deny","manual","0","1010","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/F274131D-2071-48D1-84B8-A79C36C582AB.jpg?v=1754696164","","Top","","","","",""
"the-wide-band-bikini-top-mocha","","","","","","","Size","14","Color","Mocha","WIDE-BAND-BIK-MOC-14-1","22.00","shopify","deny","manual","3","1010","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/F274131D-2071-48D1-84B8-A79C36C582AB.jpg?v=1754696164","","Top","","","","",""
"the-wide-band-bikini-top-mocha","","","","","","","Size","16","Color","Mocha","WIDE-BAND-BIK-MOC-16-1","22.00","shopify","deny","manual","6","1010","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/F274131D-2071-48D1-84B8-A79C36C582AB.jpg?v=1754696164","","Top","","","","",""
"the-wide-band-bikini-top-mocha","","","","","","","","","","","","","","","","","","","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/16BE2635-92A9-4A3D-B5B8-4D1377E0526D.jpg?v=1754696252","","","","","",""
"the-wide-band-bikini-top-mocha","","","","","","","","","","","","","","","","","","","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/F02EE34C-FE59-4A3C-8E10-910285F4162A.jpg?v=1754696189","","","","","",""
"the-wide-band-bikini-top-mocha","","","","","","","","","","","","","","","","","","","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/9BD49066-4F26-4FB6-8C5B-7377DCC9FF23.jpg?v=1754696231","","","","","",""
"the-wide-band-bikini-top-mocha","","","","","","","","","","","","","","","","","","","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/3E1C826E-334C-45EE-BD3F-88FF1797EDFF.jpg?v=1754696213","","","","","",""
"the-wide-band-bikini-top-black","The wide band bikini top","<p>The bikini of the season. Turn heads this summer in our wide band bikini set - the ultimate flattering fit. Featuring double layered fabric in a stylish wide band cut designed to sit on your hips at the perfect height, this is the staple swim you’ll be reaching for again and again.</p> <ul> <li>Thick double layered quality lycra</li> <li><span style=""text-align: right;"">Stretchy fabric, slip on style</span></li> <li><span style=""text-align: right;"">Wide band straps for that ultra flattering fit</span></li> <li><span style=""text-align: right;"">Pair with our matching wide band bikini bottoms</span></li> </ul> <p><span>If in-between sizes we recommend to size up as this item is small fitting.</span></p> <p>Model is 5’6 and wears a size 6</p>","Koko Bay","Top","Apparel & Accessories > Clothing > Swimwear > Swimwear Tops","TRUE","Size","4","Color","Black","WIDE-BAND-BIK-BLK-4-1","22.00","shopify","deny","manual","0","1010","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/29B0EC7B-FA3C-4390-AFF1-58DBD8FB4717.jpg?v=1754696381","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/29B0EC7B-FA3C-4390-AFF1-58DBD8FB4717.jpg?v=1754696381","Top","","","","",""
"the-wide-band-bikini-top-black","","","","","","","Size","6","Color","Black","WIDE-BAND-BIK-BLK-6-1","22.00","shopify","deny","manual","0","1010","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/29B0EC7B-FA3C-4390-AFF1-58DBD8FB4717.jpg?v=1754696381","","Top","","","","",""
"the-wide-band-bikini-top-black","","","","","","","Size","8","Color","Black","WIDE-BAND-BIK-BLK-8-1","22.00","shopify","deny","manual","0","1010","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/29B0EC7B-FA3C-4390-AFF1-58DBD8FB4717.jpg?v=1754696381","","Top","","","","",""
"the-wide-band-bikini-top-black","","","","","","","Size","10","Color","Black","WIDE-BAND-BIK-BLK-10-1","22.00","shopify","deny","manual","0","1010","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/29B0EC7B-FA3C-4390-AFF1-58DBD8FB4717.jpg?v=1754696381","","Top","","","","",""
"the-wide-band-bikini-top-black","","","","","","","Size","12","Color","Black","WIDE-BAND-BIK-BLK-12-1","22.00","shopify","deny","manual","0","1010","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/29B0EC7B-FA3C-4390-AFF1-58DBD8FB4717.jpg?v=1754696381","","Top","","","","",""
"the-wide-band-bikini-top-black","","","","","","","Size","14","Color","Black","WIDE-BAND-BIK-BLK-14-1","22.00","shopify","deny","manual","1","1010","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/29B0EC7B-FA3C-4390-AFF1-58DBD8FB4717.jpg?v=1754696381","","Top","","","","",""
"the-wide-band-bikini-top-black","","","","","","","Size","16","Color","Black","WIDE-BAND-BIK-BLK-16-1","22.00","shopify","deny","manual","4","1010","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/29B0EC7B-FA3C-4390-AFF1-58DBD8FB4717.jpg?v=1754696381","","Top","","","","",""
"the-wide-band-bikini-top-black","","","","","","","","","","","","","","","","","","","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/4935277E-F3D5-439B-9066-FD3B2DBEBD72.jpg?v=1754696403","","","","","",""
"the-wide-band-bikini-top-black","","","","","","","","","","","","","","","","","","","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/B57D4B29-B1CF-43A8-88CB-4CDAEBBF4057.jpg?v=1754696423","","","","","",""
"the-wide-band-bikini-top-black","","","","","","","","","","","","","","","","","","","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/E7E513D1-DE44-40BB-B710-A273AAABF0E1.jpg?v=1754696443","","","","","",""
"the-wide-band-bikini-top-black","","","","","","","","","","","","","","","","","","","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/0331037A-B789-4E6D-B04B-96486B4913E0.jpg?v=1754696465","","","","","",""
"the-wide-band-bikini-top-blue-paisley","The wide band bikini top","<p>The bikini of the season. Turn heads this summer in our wide band bikini set - the ultimate flattering fit. Featuring double layered fabric in a stylish wide band cut designed to sit on your hips at the perfect height, this is the staple swim you’ll be reaching for again and again.</p> <ul> <li>Thick double layered quality lycra</li> <li><span style=""text-align: right;"">Stretchy fabric, slip on style</span></li> <li><span style=""text-align: right;"">Bow style design, ruched strap detail</span></li> <li><span style=""text-align: right;"">Wide band straps for that ultra flattering fit</span></li> <li><span style=""text-align: right;"">Pair with our matching wide band bikini bottoms</span></li> <li><span style=""text-align: right;"">Please take care as colour may transfer</span></li> </ul> <meta charset=""UTF-8""> <p><span style=""text-decoration: underline;""><strong><br>Model measurements:</strong></span></p> <p>Holly is 5’5 and wears a size 4<br>Bust: 32A<br>Waist: 23’’<br>Hips: 34’’<br>Dress size: 4-6</p>","Koko Bay","Top","Apparel & Accessories > Clothing > Swimwear > Swimwear Tops","TRUE","Size","4","Color","Paisley","WIDE-BAND-BIK-PAI-4-1","24.00","shopify","deny","manual","0","1010","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/46B1B395-A652-465D-9C1C-A38C688D3AE7.jpg?v=1754703987","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/46B1B395-A652-465D-9C1C-A38C688D3AE7.jpg?v=1754703987","Top","","","","",""
"the-wide-band-bikini-top-blue-paisley","","","","","","","Size","6","Color","Paisley","WIDE-BAND-BIK-PAI-6-1","24.00","shopify","deny","manual","0","1010","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/46B1B395-A652-465D-9C1C-A38C688D3AE7.jpg?v=1754703987","","Top","","","","",""
"the-wide-band-bikini-top-blue-paisley","","","","","","","Size","8","Color","Paisley","WIDE-BAND-BIK-PAI-8-1","24.00","shopify","deny","manual","0","1010","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/46B1B395-A652-465D-9C1C-A38C688D3AE7.jpg?v=1754703987","","Top","","","","",""
"the-wide-band-bikini-top-blue-paisley","","","","","","","Size","10","Color","Paisley","WIDE-BAND-BIK-PAI-10-1","24.00","shopify","deny","manual","0","1010","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/46B1B395-A652-465D-9C1C-A38C688D3AE7.jpg?v=1754703987","","Top","","","","",""
"the-wide-band-bikini-top-blue-paisley","","","","","","","Size","12","Color","Paisley","WIDE-BAND-BIK-PAI-12-1","24.00","shopify","deny","manual","2","1010","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/46B1B395-A652-465D-9C1C-A38C688D3AE7.jpg?v=1754703987","","Top","","","","",""
"the-wide-band-bikini-top-blue-paisley","","","","","","","Size","14","Color","Paisley","WIDE-BAND-BIK-PAI-14-1","24.00","shopify","deny","manual","0","1010","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/46B1B395-A652-465D-9C1C-A38C688D3AE7.jpg?v=1754703987","","Top","","","","",""
"the-wide-band-bikini-top-blue-paisley","","","","","","","Size","16","Color","Paisley","WIDE-BAND-BIK-PAI-16-1","24.00","shopify","deny","manual","0","1010","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/46B1B395-A652-465D-9C1C-A38C688D3AE7.jpg?v=1754703987","","Top","","","","",""
"the-wide-band-bikini-top-blue-paisley","","","","","","","","","","","","","","","","","","","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/ED09133C-1D12-452F-A12D-BFB39B3244F6.jpg?v=1754704010","","","","","",""
"the-wide-band-bikini-top-blue-paisley","","","","","","","","","","","","","","","","","","","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/F2F2EE19-70D7-49CE-9F67-B20B554AB0C6.jpg?v=1754704034","","","","","",""
"the-wide-band-bikini-top-blue-paisley","","","","","","","","","","","","","","","","","","","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/E9F32934-2362-4AB1-98CB-502128DA7152.jpg?v=1754704058","","","","","",""
"the-wide-band-bikini-top-floral","The wide band bikini top","<p>The bikini of the season. Turn heads this summer in our wide band bikini set - the ultimate flattering fit. Featuring double layered fabric in a stylish wide band cut designed to sit on your hips at the perfect height, this is the staple swim you’ll be reaching for again and again.</p> <ul> <li>Thick double layered quality lycra</li> <li><span style=""text-align: right;"">Stretchy fabric, slip on style</span></li> <li><span style=""text-align: right;"">Bow style design, ruched strap detail</span></li> <li><span style=""text-align: right;"">Wide band straps for that ultra flattering fit</span></li> <li><span style=""text-align: right;"">Pair with our matching wide band bikini bottoms</span></li> <li><span style=""text-align: right;"">Please take care as colour may transfer</span></li> </ul> <meta charset=""UTF-8""> <p><span style=""text-decoration: underline;""><strong><br>Model measurements:</strong></span></p> <p>Holly is 5’5 and wears a size 4<br>Bust: 32A<br>Waist: 23’’<br>Hips: 34’’<br>Dress size: 4-6</p>","Koko Bay","Top","Apparel & Accessories > Clothing > Swimwear > Swimwear Tops","TRUE","Size","4","Color","Floral","WIDE-BAND-BIK-FLO-4-1","24.00","shopify","deny","manual","5","1010","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/72FF25EF-5B48-433E-8129-37446EBDD9C0.jpg?v=1754704162","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/72FF25EF-5B48-433E-8129-37446EBDD9C0.jpg?v=1754704162","Top","","","","",""
"the-wide-band-bikini-top-floral","","","","","","","Size","6","Color","Floral","WIDE-BAND-BIK-FLO-6-1","24.00","shopify","deny","manual","25","1010","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/72FF25EF-5B48-433E-8129-37446EBDD9C0.jpg?v=1754704162","","Top","","","","",""
"the-wide-band-bikini-top-floral","","","","","","","Size","8","Color","Floral","WIDE-BAND-BIK-FLO-8-1","24.00","shopify","deny","manual","0","1010","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/72FF25EF-5B48-433E-8129-37446EBDD9C0.jpg?v=1754704162","","Top","","","","",""
"the-wide-band-bikini-top-floral","","","","","","","Size","10","Color","Floral","WIDE-BAND-BIK-FLO-10-1","24.00","shopify","deny","manual","11","1010","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/72FF25EF-5B48-433E-8129-37446EBDD9C0.jpg?v=1754704162","","Top","","","","",""
"the-wide-band-bikini-top-floral","","","","","","","Size","12","Color","Floral","WIDE-BAND-BIK-FLO-12-1","24.00","shopify","deny","manual","1","1010","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/72FF25EF-5B48-433E-8129-37446EBDD9C0.jpg?v=1754704162","","Top","","","","",""
"the-wide-band-bikini-top-floral","","","","","","","Size","14","Color","Floral","WIDE-BAND-BIK-FLO-14-1","24.00","shopify","deny","manual","3","1010","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/72FF25EF-5B48-433E-8129-37446EBDD9C0.jpg?v=1754704162","","Top","","","","",""
"the-wide-band-bikini-top-floral","","","","","","","Size","16","Color","Floral","WIDE-BAND-BIK-FLO-16-1","24.00","shopify","deny","manual","0","1010","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/72FF25EF-5B48-433E-8129-37446EBDD9C0.jpg?v=1754704162","","Top","","","","",""
"the-wide-band-bikini-top-floral","","","","","","","","","","","","","","","","","","","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/09A109AA-3004-4B36-A904-6BA0769FB9C8.jpg?v=1754704186","","","","","",""
"the-wide-band-bikini-top-floral","","","","","","","","","","","","","","","","","","","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/313B0E25-334B-425C-93EA-02D9F53F23B9.jpg?v=1754704209","","","","","",""
"the-wide-band-bikini-top-floral","","","","","","","","","","","","","","","","","","","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/7AFF1CE5-1F0A-40EF-9AB2-1989D4293E31.jpg?v=1754704231","","","","","",""
"the-wide-band-bikini-bottoms-powder-blue","The wide band bikini bottoms","<p>Meet Soleil, a collection of core pieces that will be a staple to your wardrobe that you can rewear and restyle all season. Drawing inspiration from the amalfi coast and summer days spent under the sun… she’s limited to make sure you’re one of a kind.</p> <p> </p> <ul> <li>Thick double layered quality lycra</li> <li><span style=""text-align: right;"">Stretchy fabric, slip on style</span></li> <li><span style=""text-align: right;"">Wide band straps for that ultra flattering fit</span></li> <li> <span style=""text-align: right;"">Pair with our matching wide band bikini top</span><br> </li> </ul> <p><span style=""text-decoration: underline;""><strong>Model measurements:</strong></span></p> <p>Holly is 5’5 and wears a size 4<br>Bust: 32A<br>Waist: 23’’<br>Hips: 34’’<br>Dress size: 4-6</p>","Koko Bay","Bottom","Apparel & Accessories > Clothing > Swimwear > Swim Briefs","TRUE","Size","4","Color","Blue","WIDE-BAND-BIK-BLU-4","20.00","shopify","deny","manual","4","1010","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/51040C51-48C0-49BA-851F-61CE1A3B8B5E.jpg?v=1754705594","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/51040C51-48C0-49BA-851F-61CE1A3B8B5E.jpg?v=1754705594","Bottom","","","","",""
"the-wide-band-bikini-bottoms-powder-blue","","","","","","","Size","6","Color","Blue","WIDE-BAND-BIK-BLU-6","20.00","shopify","deny","manual","0","1010","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/51040C51-48C0-49BA-851F-61CE1A3B8B5E.jpg?v=1754705594","","Bottom","","","","",""
"the-wide-band-bikini-bottoms-powder-blue","","","","","","","Size","8","Color","Blue","WIDE-BAND-BIK-BLU-8","20.00","shopify","deny","manual","0","1010","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/51040C51-48C0-49BA-851F-61CE1A3B8B5E.jpg?v=1754705594","","Bottom","","","","",""
"the-wide-band-bikini-bottoms-powder-blue","","","","","","","Size","10","Color","Blue","WIDE-BAND-BIK-BLU-10","20.00","shopify","deny","manual","0","1010","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/51040C51-48C0-49BA-851F-61CE1A3B8B5E.jpg?v=1754705594","","Bottom","","","","",""
"the-wide-band-bikini-bottoms-powder-blue","","","","","","","Size","12","Color","Blue","WIDE-BAND-BIK-BLU-12","20.00","shopify","deny","manual","0","1010","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/51040C51-48C0-49BA-851F-61CE1A3B8B5E.jpg?v=1754705594","","Bottom","","","","",""
"the-wide-band-bikini-bottoms-powder-blue","","","","","","","Size","14","Color","Blue","WIDE-BAND-BIK-BLU-14","20.00","shopify","deny","manual","0","1010","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/51040C51-48C0-49BA-851F-61CE1A3B8B5E.jpg?v=1754705594","","Bottom","","","","",""
"the-wide-band-bikini-bottoms-powder-blue","","","","","","","Size","16","Color","Blue","WIDE-BAND-BIK-BLU-16","20.00","shopify","deny","manual","7","1010","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/51040C51-48C0-49BA-851F-61CE1A3B8B5E.jpg?v=1754705594","","Bottom","","","","",""
"the-wide-band-bikini-bottoms-powder-blue","","","","","","","","","","","","","","","","","","","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/B7887F7B-60BF-4CEA-8823-6D921FE236B1.jpg?v=1754705616","","","","","",""
"the-wide-band-bikini-bottoms-powder-blue","","","","","","","","","","","","","","","","","","","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/A4EE27B4-DF5E-436A-90CF-673AC902E82A.jpg?v=1754705635","","","","","",""
"the-wide-band-bikini-bottoms-powder-blue","","","","","","","","","","","","","","","","","","","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/F9A0B138-BAF4-4464-9EA1-9989C97FF5AE.jpg?v=1754705659","","","","","",""
"the-wide-band-bikini-top-powder-blue","The wide band bikini top","<p>Meet Soleil, a collection of core pieces that will be a staple to your wardrobe that you can rewear and restyle all season. Drawing inspiration from the amalfi coast and summer days spent under the sun… she’s limited to make sure you’re one of a kind.</p> <p> </p> <ul> <li>Thick double layered quality lycra</li> <li><span style=""text-align: right;"">Stretchy fabric, slip on style</span></li> <li><span style=""text-align: right;"">Bow style design, ruched strap detail</span></li> <li><span style=""text-align: right;"">Wide band straps for that ultra flattering fit</span></li> <li><span style=""text-align: right;"">Pair with our matching wide band bikini bottoms</span></li> </ul> <p> </p> <p><span style=""text-decoration: underline;""><strong><br>Model measurements:</strong></span></p> <p>Holly is 5’5 and wears a size 4<br>Bust: 32A<br>Waist: 23’’<br>Hips: 34’’<br>Dress size: 4-6</p>","Koko Bay","Top","Apparel & Accessories > Clothing > Swimwear > Swimwear Tops","TRUE","Size","4","Color","Blue","WIDE-BAND-BIK-BLU-4-1","22.00","shopify","deny","manual","18","1010","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/CCECC4CE-3E9E-4603-9B36-2CFD93762D39.jpg?v=1754705679","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/CCECC4CE-3E9E-4603-9B36-2CFD93762D39.jpg?v=1754705679","Top","","","","",""
"the-wide-band-bikini-top-powder-blue","","","","","","","Size","6","Color","Blue","WIDE-BAND-BIK-BLU-6-1","22.00","shopify","deny","manual","0","1010","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/CCECC4CE-3E9E-4603-9B36-2CFD93762D39.jpg?v=1754705679","","Top","","","","",""
"the-wide-band-bikini-top-powder-blue","","","","","","","Size","8","Color","Blue","WIDE-BAND-BIK-BLU-8-1","22.00","shopify","deny","manual","0","1010","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/CCECC4CE-3E9E-4603-9B36-2CFD93762D39.jpg?v=1754705679","","Top","","","","",""
"the-wide-band-bikini-top-powder-blue","","","","","","","Size","10","Color","Blue","WIDE-BAND-BIK-BLU-10-1","22.00","shopify","deny","manual","0","1010","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/CCECC4CE-3E9E-4603-9B36-2CFD93762D39.jpg?v=1754705679","","Top","","","","",""
"the-wide-band-bikini-top-powder-blue","","","","","","","Size","12","Color","Blue","WIDE-BAND-BIK-BLU-12-1","22.00","shopify","deny","manual","0","1010","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/CCECC4CE-3E9E-4603-9B36-2CFD93762D39.jpg?v=1754705679","","Top","","","","",""
"the-wide-band-bikini-top-powder-blue","","","","","","","Size","14","Color","Blue","WIDE-BAND-BIK-BLU-14-1","22.00","shopify","deny","manual","1","1010","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/CCECC4CE-3E9E-4603-9B36-2CFD93762D39.jpg?v=1754705679","","Top","","","","",""
"the-wide-band-bikini-top-powder-blue","","","","","","","Size","16","Color","Blue","WIDE-BAND-BIK-BLU-16-1","22.00","shopify","deny","manual","8","1010","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/CCECC4CE-3E9E-4603-9B36-2CFD93762D39.jpg?v=1754705679","","Top","","","","",""
"the-wide-band-bikini-top-powder-blue","","","","","","","","","","","","","","","","","","","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/CC9FC820-50CB-4011-BF85-027466525155.jpg?v=1754705701","","","","","",""
"the-wide-band-bikini-top-powder-blue","","","","","","","","","","","","","","","","","","","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/899A84DE-F7BD-4BBB-8B34-750F9B4EBE75.jpg?v=1754705721","","","","","",""
"the-wide-band-bikini-top-powder-blue","","","","","","","","","","","","","","","","","","","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/2E352D0E-0573-40F3-897C-8AFBB08BD2A0.jpg?v=1754705743","","","","","",""
